"audience-reviews__name","audience-reviews__duration","audience-reviews__review"
"DJ","Oct 3, 2025","I like the movie and I think it's a good first movie for the restart, I hope they can capitalize"
"Matt D","Oct 3, 2025","Special effects lacked, the plot was lacking, the flight scenes were pretty poor, the acting was terrible (Lex) 

The only.goodnpart was the original sound track in the first 2 minutes... everything after that wasn't worth watching"
"PIXELEYE P","Oct 3, 2025","This movie is HOPE!
Superman (2025) finally portrays the character exactly as he should be: loving, caring, incorruptible, and driven by an unshakable will to save lives and prevent death, no matter who is in danger. He inspires people to do good simply by being himself. This Superman loves life, and the film makes kindness and optimism its central themes, which is what superman is all about. 

The tone is (finally) readjusted from the darker, conflicted and ""edgy"" versions we’ve seen in recent years, to a bright, colorful, and uplifting theme, which truly fits the character better. It feels like a true return to the heart of Superman, while still feeling fresh and modern. 

Loved how the film introduced new and lesser-known characters, such as Mr. Terrific, in a re-imagined and genuinely cool way. They managed to make these secondary heroes likable and engaging, while the story never loses focus on the main character. It remains a Superman movie (not a Justice League movie) while still expanding the world!

The music deserves its own praise. The score reimagines the classic Superman theme in a modern style, and it fits perfectly. Blending nostalgia with a powerful and updated sound! 


Usually not a fan of superhero movies but this movie was a genuinely good watch!"
"Maddison K.","Oct 3, 2025","Good enough for a fun family movie night! Made me a fan of Corenswet - thought he was a wonderful casting choice."
"Richard L","Oct 3, 2025","I am SOOOOO glad I passed on this in theaters. Just watched, for free, on cable.

It is one of the worst movies ever. Not one thing about it was likable or believable. Suspension of disbelief was never felt.

Remember when they remade HULK over, and over, and over? Yup, here we go again.

They seriously gotta come up with the 0.25 Star setting. And yes, its that bad"
"Lala L","Oct 3, 2025","The world has gone stupid"
"Laurence&Diane C","Oct 2, 2025","I absolutely loved this film, great actors and on screen chemistry, family friendly and a breath of fresh air."
"James J.","Oct 2, 2025","This is the first movie I have seen James Gunn make with a beloved superhero already. So this is a step up from Guardians of the Galaxy because they were not very loved before him. This movie single handedly made me fall in love with Superman again. Gunn is so good at making me feel apart of his world and his ideas. David Corenswet is perfect as Superman, even though I think he didn’t get to be Clark Kent enough and I am still waiting to see if he will be great as Clark, from what I saw I loved. The music in this movie is top notch and it made me feel immersed in this universe. Waiting for the Supergirl movie."
"Grayson L.","Oct 2, 2025","Wow. These flying scenes are CRAZY AWESOME!!! Now this wasn’t GOOD OR BAD. I’m just gonna say you’re either gonna like it or hate it NO INBETWEEN. But that’s different for me, IT WAS MID. But hey, WHY DID THEY HAVE LIKE 10 VILLIANS AT THE SAME TIME. Solid 3 and a half💀👍"
"Hayl E","Oct 2, 2025","Heartwarming, fun, incredibly relevant in today's climate."
"Diallo G","Oct 2, 2025","As soon as I saw Krypto the Super Pooch, I was out.  But then the reviews made me curious, and the trailer showed some humor, so I decided to give it a try.

Better than I thought!  They somehow managed to make both a really old school Superman, with boy scout values, and permanently modeled super-hair, and at the same time put him in a modernized world that could barely understand him, and which he could barely understand.  Lex Luthor was definitely the most formidable Luthor yet.  

And the movie makers found a way around the fatal flaw of Superman as a character--that he's the Swiss-army knife of superheroes, and is invincible unless someone can find yet another piece of that little green rock.  By taking a bit of the piss out of Superman and the other heroes (thank you Incredibles and The Boys), while investing in his simple goodness in a morally compromised world, they were able to make fun of this classic superhero and make love to him at the same time.  

And he took it like a champ!"
"Tarrie S","Oct 2, 2025","Just watched Superman and I wish I could give it negative Zero stars. This has to be the worst movie I have seen in a long time. This was so sad because I love the superman story. My advise if your want to watch a fantastic superman story see Christopher Reeves version, that's how the story of Superman is supposed to be. This Movie was way to violent, breeding cruelty to animals. Came across as cold, violent and with no feeling. Earth parents are supposed to be the teachers of good, Not be dumb. You think with a dog its going to be at least light hearted, no dont be fooled. I will never gets those 2 hours back. Save your money and time."
"Steve  H","Oct 2, 2025","I read a lot of stuff about this film being not too good, but was amazed how fun it was! Take me back to the Zack films and I was saying I would not watch this... but... it was quite good, fun and just reminds me of the old days where Superman could be hurt and actually was human, well done."
"Danielle P","Oct 2, 2025","Very slow. I can't believe I wasted my time watching this movie. It got so much hype and it was bad...."
"Owen S","Oct 2, 2025","Just awful, it's if they made a B series into a movie. Every Superman movie prior to this was better."
"Jay B","Oct 2, 2025","I believe that this is the start of something new... It shows hope even in the darkest times, It shows a man who no matter what still has hope and makes it his goal despite being hated to give the world joy.... Maybe this is the real punk rock....."
"Dustin A","Oct 1, 2025","Really disliked this movie. So many plot holes. Dumb fight scene concept, just bad"
"little k","Oct 1, 2025","James Gunn's Superman is a fantastic must-see movie. The film has excellent visuals, but also a great story. Corenswet plays the best Superman since the days of Christopher Reeve."
"Elijah M","Oct 1, 2025","Amazing start for the first DCU movie in the chapter and a good man movie in a while."
"Zoltan G","Oct 1, 2025","PROS. 
Honestly this is my favorite live action Superman film.
I watched it like three times I really enjoy it still im finally more optimistic for the DCU.

people say there are too many charchters in this film I understand in some regard but I think its nonsense, in this case the side heores aside from Mr Terrific they are barely in the film they are probably in it for like 10 minutes or less altogether.

Superman overall is finally comic accurate I have some gripes with him tho.
I didn't agree with James Gunns viewpoint on making Superman vulnerable, I personally don't mind it when he does it with Lois, but near the end with Lex Luthor him telling Lex his feelings are hurt just makes him look weak in the eyes of his arch nemesis, its like giving away your weakness to your worst enemy.

Lois Lane has a good amount of screen time and is actually helpful with superman.

Lex Luthor, probably the best live action Lex Luthor we've had since Smallville not terrifying as a villain in this movie but he definitely does think ahead in this film.

Krypto was a little unescarry imo.

CONS.
The suit can look more defined i think and add a little more muscle padding.
Some cases of modern politics but I don't think it really takes away from the story.
But please if anyone from WB or DC reads this try to avoid being political in the future the audience can tell if your trying to push a political agenda and people simply go to the movies to be entertained.
Overall great film."
"Marv R","Oct 1, 2025","""SPOILERS""
Very lack luster. Superman whines a lot. Gun makes John and Martha Kent looks like dimwits, Superman go so far out of his way not to get anyone killed, but then tosses his clone into a black hole and then EVERY other JL member goes of killing those that stand against them especially Hawk Girl. The movie was just complete hypocrisy. Green Lantern and Lois where the only ones I could get behind with the acting. Gunn does great bringing unknown characters to life, but these well established Heroes and it shows how he doesn't know how to handle that. I found it funny how Corenswets eyebrows kept reverting to his natural brown/blondish color. Really helped point out the die job."
"Shakeel K","Oct 1, 2025","5/5 because this film made me punk rocker🍿"
"Suhail A","Oct 1, 2025","Was a pretty mid comic book movie for DC's standards but an alright watch. James Gunn has some work to do if he wants his universe to stand peer to peer with Marvel's Infinity saga which was much better crafted. The best DC universe ever created imo is still the animated DCAMU from Flashpoint till the Apokolips War movie."
"Anthony R.","Oct 1, 2025","Loved the comic book style my favorite character was Mr. terrific"
"Edward W","Oct 1, 2025","(Spoilers)
I am so sad. I was really looking forward to the James Gunn reboot but my hopes have been dashed. How this movie gets a rating of over 80% is proof that there are class A drugs in the water system. 

Corenswet does a good job of Superman. Brosnahan is a plausible Lois Lane. With a different script, they could have been iconic. I'd say the movie has plot holes but the entire movie is a plot hole with a bit of dialog.

Superman is simultaneously the most powerful metahuman ever seen but gets beaten up by B graders every 15 minutes. He needs rescuing more often than Lois Lane in the George Reeves series.

He's supposed to have super-speed but Lex Luthor can dictate fighting moves to beat him up in real time. Speaking of Lex, he is simultaneously the smartest and dumbest person on the planet. His motives and strategies are utterly incomprehensible. Lex should be clever and manipulative not clinically delusional.

To top it all, Jor El and Lara sent him to Earth to be a despot and mass 'struggle-cuddler'.

This movie should carry a government health warning. You will come out dumber than when you went in."
"Delphine S","Oct 1, 2025","I absolutely loved this movie—it’s fun, full of hope, and brings back the kind of Superman I’ve always wanted to see. This version of Clark is approachable, good-hearted, and even a little geeky in the best way, which makes him so relatable. It’s a true feel-good film, with an amazing cast and music."
"Friendly R","Oct 1, 2025","A weird take on Superman.  He yells and screams at Lois during an argument and comes across as immature and inept.  Lois is unappealing in every way.  Lots of meta-humans clog up the story and are boring in their own right.  Thank goodness for the dog."
"reaper h","Oct 1, 2025","The worst movie ever made James Gunn should stick his head in a hole. the only good acting in the whole movie was from a dog."
"Lord C","Oct 1, 2025","The only good things about the movie are Louis Lane and Lex Luthor, the rest is a mess. There are several errors where his film is definitely not and cannot be considered part of the main DC universe.. Unnecessary screen long time like the opening part of Mr. Incredible's garage,"
"Mike and Cindy D","Oct 1, 2025","Pick your poison.  The movie seems like it’s set up for old-time Superman with kid friendly characters and dialogue although includes significant gratuitous violence that doesn’t add to the story.  The Green Lantern using his power to give the finger to the enemy.  Missed the mark on this one."
"brandon b","Oct 1, 2025","Not only the worst Superman has ever seen but maybe the worst movie I've ever seen."
"Evelyn A","Oct 1, 2025","Just. No. Unless you like wasting time. It's sad what they've done to the Superman franchise. Who, at the end of this film, said, ""job well done!"" They should not be allowed to make films."
"Brayden H.","Sep 30, 2025","This movie absolutely out did superheroes in such a great lighting compared to the recent years. The entire movie is so much fun. CGI is amazing and It doesn’t clash with any of the costumes. It was probably the best superhero movie I’ve seen in a long time. David cornswet was a perfect cast for Superman the way he portrayed his emotions It really made me care for Superman."
"Jason F","Sep 30, 2025","Not sure what these top reviews watched. This was a complete flop. Green lantern was a dumpy guy??  Awful trash."
"Joe W","Sep 30, 2025","I'll qualify myself. I am a classic superman fan. The ones with Christopher Reeve are my favorite. Simple. Banter between Lois and Clark not knowing who he is mostly, but the tease. A bad guy, usually Lex Luthor or someone like him. Good vs. Bad. I liked to 2006 one also with Brandon Routh. Same premise. 
This new one ruined the dynamic of Lois and Clark as he was already exposed to her as superman. I hated that. And then it became insanely cluttered with other superheros and otherworldly villians and alternate universes and stuff that just didn't belong in a superman movie. 
If I wasn't there with someone else I would have left before it ended. Afterwards she said the same thing to me. If the trailer for the next one looks anything like this one, I'm out."
"Mitch B","Sep 30, 2025","I loved this movie. It was fun and action packed and who hasn't wanted to see Superman fight a Godzilla like monster on the big screen.  I loved the retro feel to it and the fact that it had the feel of an episode of a television show. Lois Lane and Lex Luthor were also highlights for me.  While not perfect, and I felt it could have done better with the Kents and there was sometimes way too much shouting, I felt this movie  was a blast.  An A-."
"Gabriel S","Sep 30, 2025","This movie was so poorly written I cannot explain to you how unbearable it was to watch."
"James R","Sep 30, 2025","Honestly I don't know how so many people enjoyed this movie. While watching it I was extremely frustrated with how pathetic and weak they made Superman. The concept or the plot line could have been great if it took a different path. But definitely a very big letdown."
"Wa C","Sep 30, 2025","Really did not enjoy this film. Including Krypto was annoying. Completely mischaracterized Kal-el parents. No onscreen chemistry between the David and Rachel. Nonsensical subplot with Jimmy Olson.

Usually James Gunn films are at least passable, but this is almost the worst Superman film I’ve ever watched."
"Hayden S","Sep 30, 2025","Superman has an interesting premise and a stellar performance from Edi Gathegi, but Superman himself is a blah in this disjointed Reboot."
"Chaise H","Sep 30, 2025","Worst movie I've ever watched. ""Man of Steel"" remains my favorite, by a mile."
"Jarrett B","Sep 30, 2025","How??? Just how did anyone enjoy this atrocious adaptation of the greatest DC hero. Ultimate fail."
"Mike M","Sep 30, 2025","This movies was horrible geared more towards the younger fan maybe no real story line way too much CGI and they took way too many Liberties with the Superman character and his background."
"M A","Sep 30, 2025","Horrible movie! I don’t ever give reviews, but this was a truly a huge disappointment. Cast and storyline terrible. Horrible Superman and Green Lantern especially. I don’t understand how this movie is a success and I like James Gunn movies, but definitely not this one. I understood how some people didn’t like everything about Snyders look and take, but this was a huge step backwards. Henry Cavill is by far the better Superman."
"Byron K","Sep 29, 2025","Honestly, James Gun knows how to bring fun back to movies.  You would think with bigger budgets he would be more cautious, thank the movies gods that he is allowed some freedom to make film that still have the DIY film making roots to them.  Great story, great casting, so much fun to watch."
"Emil G","Sep 29, 2025","This movie is just dumb. Waste od time compared to man of steel. Cheap jokes, cheap villains, poor script writing."
"JB","Sep 29, 2025","The worst Superman and action hero movie. I was disappointed in the portrayal of all the characters. It was dumb."
"Will","Sep 29, 2025","Not bad. Not great but it is a GOOD start up for this version of Supes."
"Alexander G","Sep 29, 2025","Horrible writing. No real story, characters with zero depth or meaningful backstories, no emotions. The physics are laughably bad, and the humans act like NPCs — just hanging out (instead of running away) while Superman fights a giant monster. And then the whole world turns against the man who’s protected them his entire life after watching one video? Really? That’s just lazy writing. What you get is a collection of random scenes, convenient storytelling, and flashy CGI with jokes tossed in for no reason. At times, it feels more like an SNL skit or a parody. And sure, make Superman more “human,” but don’t turn him into a Super Baby with the emotional maturity of a five-year-old."
"Mark D","Sep 29, 2025","I almost turned it off after the first 10 minutes, forced myself to watch the rest and I wish I hadn't.  Bad acting, bad cgi, terrible casting."
"Vojin P","Sep 29, 2025","Offensive and lazy. Using a fake name for a country and then using a real language Serbo Croatian for the president of it is just unacceptable. Things like this should get movies like this banned and canceled."
"Gregory E.","Sep 29, 2025","“Superman (2025)” — ★★★★☆

If you’re looking for a superhero film that balances spectacle with heart, this new Superman delivers. Lex Luthor (played by Nicholas Hoult) is suitably menacing and clever — not just a mustache-twirling villain, but a real threat to Clark’s world. Superman (David Corenswet) feels both powerful and vulnerable, making his journey engaging without becoming predictable.

The action sequences are solid — the ice crystal / robot battles had real visual flair — and Krypto steals scenes (in both goofy and savage ways). The humor lands more often than not, and the moments between characters (especially Clark and Lois) give the film emotional weight. Some pacing issues creep in toward the finale, and there’s a lot to juggle with supporting characters, but overall it’s a refreshing, fun reboot that honors the myth and feels worthy of the cape.

Score: 86% fresh (estimated) — a strong showing that suggests this new “Man of Tomorrow” era is off to a compelling start."
"Eric R","Sep 29, 2025","This felt like I was watching a sequel after skipping the first movie. The storyline relied on the hope that everyone watching was a devout DC comic fan. The direction and cinematography was amazing, but the storyline just skimmed through without delving deep into anything. It had some great moments which brought it to a good movie overall."
"BlckNMild","Sep 29, 2025","A new take on a classic and it hits. A1 Steak Sauce"
"Cheryl M","Sep 29, 2025","I watched Superman it was ok, the writing and story plot was barely average. The new Superman David Corenswet is good, I could get behind him. He will be a good future ongoing Superman."
"Rick P","Sep 29, 2025","Sorry, gave it a chance. Respect to eveyone involved with creating it, but it just does not work. Story is awful"
"Robert R","Sep 29, 2025","I really had a problem figuring out what they were going for. Tone kept shifting from trying to be funny to trying to be serious. I love Rachel Brosnahan but it really just felt like she was playing Ms. Maisel still."
"Brett H.","Sep 29, 2025","Overall I thought it was very entertaining.  Wish I’d have seen it in the theater."
"Brielle T.","Sep 29, 2025","This movie is pretty much perfection as far as I’m concerned. Characters are just how I imagined them to be, and the director somehow managed to make this movie feel like a Christopher Reeves Superman movie and a modern day action movie at the same time (I give most of the Christopher Reeves movie likeness credit to Lex. His actor made the character feel so evil that he was on the verge of being campy at times, and I mean that in a good way).

I do have one minor gripe with it that knocks it down half a star, but it’s only because I’m incredibly detail oriented and wanted a specific thing out of the story that would’ve made Clark’s character, in my opinion, better. But an action packed plot can’t deliver on everything, especially a little detail that happens during the climax. And, if you blink, you’ll miss it, so I won’t badger it too hard. Yeah. It’s a good movie. Which, at this point, probably comes at no shock to you. I’m looking forward to the sequel."
"Neagu M","Sep 29, 2025","Useless most boring superman movie i've seen. No substance no plot, trying to be funny with lame jokes( the scene with krypto and lex cmon)"
"Onetha W","Sep 29, 2025","absolutely incredible movie. James Gunn saved DC"
"Douglas H","Sep 29, 2025","I really wanted this to be a success. I grew up watching Christopher Reeve and the Superman original movies, which set a clear benchmark, but I've loved all the superman movies since with Brandon Routh and of course Henry Cavill.... until this one came along. I don't normally write movie reviews, but I felt compelled to in this instance, because it was just such a monumental disappointment and it delivered the worse possible attribute of any movie - a complete lack of emotion. I felt no joy, no sadness, no thrill - it was the most forgettable and emotionless superhero movie that I've ever watched. I didn't bond with any of the characters - there were too many of them and none of them had any real back story, so I was completely detached from all of them. Gunn is known for bringing fun and humour to his movies, which worked wonderfully well in the Marvel franchise, but failed miserably here. The script was awful and some of the characters just lacked any substance whatsoever - like Clark's parents or Hawkgirl, for example. The whole movie was just a 2 hour forgettable mess. And the notion that Superman was saving bloody squirrels and dogs whilst entire cities were being devastated with no human fatalities was just utter nonsense that is quite frankly insulting the intelligence of its audience. I know everyone reading this is thinking I'm a Snyderfan and just want him back. I don't - but honestly, ANYONE else would be better than Gunn. Please don't let him make any more Superman movies."
"CyBT 1","Sep 29, 2025","This movie genuinely made me feel like a kid again! I missed the magical feeling when I first watched the Christopher reeve movies and this film made me tear up a little bit when it ended! Call it nostalgia I don't care this movie is amazing definitely going to watch it again great job! SUPERMAN IS BACK!!!!!!!"
"Mia A.","Sep 29, 2025","Loved it. Sometimes DC can be dark, and that’s good when it’s meant to be. Man of steal had its own individuality to it. However this movie captures the young and vibrant feeling that comes with being first introduced to the Superman comics. Captures his own characters trials while still embodying the seriousness of the story. Enjoyed the humor, color and overall story telling. Not everything is perfect. But not everything needs to be."
"Dillon C","Sep 29, 2025","favorite of the year, DC is back"
"Linda H","Sep 29, 2025","One of the best movies I've seen and certainly the best Superman movie. David brings exactly what I've always wanted to see from Superman to the big screen. Batman has always been my favorite superhero due to his unwavering commitment to his beliefs and acting on what he knows is right. His compassion, kindness, morals, dignity, and ability to give even the worst of society fairness is more superhuman then most superheros. David brings this aspect back to Superman. Those were all true things for the Superman I knew growing up. It was nostalgic, and unbelievably touching. This movie makes me want to be a better person. I cried, laughed, gasped, and had a big goofy smile across my face several times. I will cherish all the warm and fuzzies I got watching this for the first time. I will cherish this Superman forever. David is Superman, the real Superman. The casting was incredible for this, I'm still in absolute awe. Its an emotional roller-coaster and the music is absolutely beautiful. The song that plays as he's rising from the dust of smashed building gave me chills. My favorite scene was absolutely the part where he was sitting outside talking with his dad. Also the scene where he was laid down on his childhood bed as his parents comforted him, there something so sweet about it. 
“I’m as human as anyone. I love, I get scared. I wake up every morning and despite not knowing what to do, l put one foot in front of the other and I try to make the best choices I can. I screw up all the time, but that is being human. And that’s my greatest strength.” - Superman"
"Spencer S","Sep 29, 2025","Truly the worst video I have ever seen. SUPERMAN (who is strong enough to bench press the weight of entire universes) was incredibly useless. He only saved a squirrel and 1 woman the entire movie. all of humanity (AND HIMSELF?!?!) believed a doctored video from the bad guy even though he has been saving humanity his whole life. horrible writing, not true to super man whatsoever, and zero justice for the bad guys. deplorable, truly. I hate whoever wrote this."
"Robert R.","Sep 29, 2025","Terrible. Egotistical heros with no resemblance to the actual heros. Just plain stupid."
"Kent M.","Sep 29, 2025","Worst Superman movie I’ve ever watched. One hour and a half hours into this mess and Superman is getting his beat in every way possible. And please James Gunn, stop trying to be funny. Just don’t think anyone has a good super hero movie in them. Please Stop!!"
"Li C.","Sep 29, 2025","Fun, light-hearted, unintentionally political but well meaning overall. Fits in line with Marvels current obsession with stuffing as much characters as possible, plus their interest in multi-dimensions. It’s something we’ve seen many times before but not with DC, so that was unique - for better or for worse. The main leads were likable."
"Julius R","Sep 28, 2025","Just didn't feel it maybe the actor who plays super man he just looks plain goofy looking can't take his face serious  ,but all around good movie"
"xavier g","Sep 28, 2025","This movie really suck worst superman ever"
"Win N","Sep 28, 2025","Fantastic movie with a real hero that has a big heart."
"S W","Sep 28, 2025","Not good, I didn’t even finish it."
"Kamil J","Sep 28, 2025","The era of superhero movies is well over.
I will get into heavy spoilers so be warned:

1. This has to be the dumbest Lex Luthor version I have seen. The whole plot is happening because he wants to create a country Luthoria and Superman is in his way...
2. He controls Superman's clone by screaming commands through a radio while the clone is fighting Superman. Commands like: 3B!!!! 1A!!!! And then clone executes those commands as ...special moves which Superman somehow can't keep up with.
3. Somehow Krypto is unable to follow a single command, joke that is funny first 2 times and gets sooooo overused that by the end it's more fun to watch paint dry.

And that's just few gripes...I'm not going to list them all here. I wasted 2h of my life on this...not gonna waste more.

It is commandable that they tried to make Superman more...light hearted...colorful...but what they should have focused on was good plot...and that was completly skipped."
"Carly R","Sep 28, 2025","The best superman film since Christopher Reeve's Superman. This was a great first outing, loved the cast. James Gunn put a lot of the weird and obscure DC elements in and it made the movie so unique and fun. Elements of the original score were here and there and helped the movie emotionally, though Gunn is great at creating emotional moments anyway. Fans have been begging for a long time - just make us care!! I really cared about the characters in this movie. And finally moving into the nowish future we got a super genius Lex Luthor who is scary! I can say I've never been scared or felt real stakes from a Lex Luthor character, and finally that mark was hit. 

All around great, no complaints, go see this if you haven't already"
"Angela P","Sep 28, 2025","What a wonderful watch! Thank you James Gunn for reigniting my love for the Superman franchise. I enjoyed eveey single minute, the film ticked all the boxes — strong, yet vulnerable Superman, Psychopathic Lex (although quite pitiable), bad superman, crypto and even Supergirl. Phew! I am looking forward to the next installment. All super hero movies should be directed by JG. Well done and David Corenswett was a great pick, sorry Cavill"
"M","Sep 28, 2025","Emo Superman who cant win a fight.  More like super boy"
"Martin S","Sep 28, 2025","It was fine, nothing to write home about."
"Some R","Sep 28, 2025","Superman: 2025 delivered a hot pie of hope to my doorstep when I watched it. The visuals are amazing, and it feels like it was ripped straight out of a comic book. It gives Superman that Boy Scout feel that he’s lacked since the Richard Donner adaptations in 1978. It’s amazing how feel-good this movie is, and Superman is so… human. He’s so real and so charismatic and so kind to everyone and everything. It’s beautiful. Rachel Brosnahan also did an amazing job portraying Lois Lane, and gave her character the most justice ever seen on the big screen, same with Nicholas Hoult’s Lex Luthor, though I can’t say I’m surprised. Beautiful movie, once again, James Gunn is a genius. Must-Watch."
"MaryAnn M.","Sep 28, 2025","Fun. Adventure and a cute dog"
"David A","Sep 28, 2025","There was talk of trying to get closer to the Christopher Reeves version of Superman. James Gunn didn’t even come close. Looked more like Mediocre Man. Too many other characters overshadowed the main character. The Richard Donner version still holds up better."
"Mark M","Sep 28, 2025","This movie is a complete disaster and an insult to the Superman legacy. It strips away everything that makes the character iconic and turns him into a weak, whiny shell of a hero. Instead of the powerful, awe-inspiring figure who stands for hope and strength, we’re left with a childish, ridiculous version that ruins the entire mythos. The story is nonsensical, the tone is juvenile, and every bit of “coolness” that Superman should have is completely absent. It doesn’t just miss the mark—it destroys it. If you value Superman as a character, avoid this movie at all costs."
"Razka M","Sep 28, 2025","this movie is so goated guys, believe me, this is the real superman.

ABSOLUTE CINEMA"
"Joel J","Sep 28, 2025","This movie was extremely disappointing, I’ve been hoping that DC could step up, but this screenplay is one of the most cheesiest I’ve ever had to endure. I’m sure the people who like this movie love Tyler Perry’s screenplays for all his shows. From Guardians of the Galaxy and Peacemaker to this rubbish? Cmon James Gunn!!!"
"RJ F","Sep 28, 2025","This was pretty bad. None of the characters were likeable nor were they developed well enough. We barely know their motivations. Half of them were thrown in there to make DC fanboys giddy. Metamorpho has a white girlfriend that he made an alien baby with? Huh?! I've never seen such an awful Green Lantern. The dialogue was pretty bad and campy and had none of the humor that James Gunn had with Guardians of the Galaxy. Diane Lane and Kevin Costner were a million times better as the Kents than the parents in this movie. The DC universe is a mess. Black Adam and Blue Beetle were much better and more watchable than this version of Superman."
"Beto Z.","Sep 28, 2025","Best superman on the big screen. Henry Cavils superman is nothing compared to David’s. I truly felt like a kid watching a superhero movie for the first time. It may have felt a little chaotic in some bits but it had a great deep meaning 9/10"
"Gail B","Sep 28, 2025","I liked Henry Cavill and I like this version too. I found this movie more easygoing and fun. Mr. Terrific stole the show. I wish this would have been a short streaming series instead, as 2 hours really isn't enough time to do the characters justice."
"Victor P","Sep 28, 2025","A decent movie, but not a great movie. Disappointed, James Gunn made him so vulnerable. To make him more human is one thing but he's too human now. Also to much salty language for a family movie. Graphics are OK. I expected more from this movie, especially since it's made a lot of money."
"Steve W","Sep 28, 2025","Terrible! Each scene feels like Stevie Wonder, and Ray Charles, wrote the script!! It's time to face a harsh truth: Superman just doesn't translate well from comic book to movie! Superman 2, from the 80's,  is the Best this franchise has been and will forever be in cinematic history!"
"Bob S","Sep 28, 2025","Incredibly stupid premise but the second half of the movie was better.  Hopefully the next one restores faith in the franchise"
"Tauhid J","Sep 28, 2025","This is by far the worst Superman I’ve ever seen in my entire life. I can’t believe they made him into a sissy. What a waste of my time."
"Craig C","Sep 28, 2025","Absolute worst superman of all time. please if you like the character of superman , for the love of god DON'T watch this film. It just isnt superman. If you enjoy the film fine, but just know this is a completely different person. This guy in the blue suit with a cape is a tiny whiney weak willed emotional mess. He has zero aura and gets beaten by absolutely everyone. he is the weakest of all heroes in this version of James Gunns superman. It destroys and character assassinates superman. I would give it negative 1000 stars if I could and erase the memory of having watched it. It makes me angry that someone was allowed to do this to superman."
"Steven B","Sep 28, 2025","It just wasn't Superman.   Also, the plot was very hectic and hard to follow.  I loved all the other Superman movies.  Just not this one."
"Furious B","Sep 28, 2025","Back to campy. While I appreciate a new direction from Cavill’s MoS here, there was some painfully cheesy cinematography and visuals. And Ma must’ve been from West Texas with that non-Kansan twang. Rented on Amazon for $7.99, that’s about all it is worth unless there’s some more Krypto footage in a directors cut."
"Jacob R","Sep 28, 2025","Best Superhero movie of 2025!!! This movie is entertaining funny and has action and has Heartwarming scenes. It was also so realistic they made me feel like i'm in the movie they knew what they were doing they knew what the audience wanted."
"Ian S","Sep 27, 2025","From watching the trailers, I did not think this Superman was worth watching, frankly it looked terrible. And after the first 5 minutes, I about stopped watching. Until I realized that this movie was a throwback to the original movie series and it was trying to be lighthearted and comedic, which if you give it a chance and stay within that mind frame, it is worth watching…! It isn’t great but it does a good enough job to be funny and interesting. The best line in the movie…” I am doing important stuff”… I liked it..!"
"James S.","Sep 27, 2025","James Gunn ruined Superman… yay… -_-"
"Dave V","Sep 27, 2025","What a H O R R I B L E  M O V I E ! ! ! More marvel like trash.  DC has hit rock bottom. The whole movie is a joke and insult to the previous Superman movies. I wasted 2 hours and 10 mins of my day. Don’t waste your time and ask for your money back."
"Ivan F","Sep 27, 2025","Is absolutely terrible. Please do not waste your time with this film"
"Marco K","Sep 27, 2025","Achei muito divertido, nao perdeu tempo com origem e trouxe uma divertida história de um jovem superman, aprovado."
"Aaron M","Sep 27, 2025","Did I watch the same movie as people giving this 5 stars?? I couldn’t take this movie seriously at all. Like some kids almost cartoon version with silly slap sticky characters. This movie was terrible."
